Campaign,Ad Group,Keyword,Criterion Type,Final URL,Status
Search - Travel eSIM - AU,Vietnam eSIM,[esim for vietnam],Exact,https://www.trvel.co/en-au/vietnam,Enabled
Search - Travel eSIM - AU,Vietnam eSIM,[vietnam mobile data],Exact,https://www.trvel.co/en-au/vietnam,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[malaysia esim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[esim malaysia],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[kuala lumpur esim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[kl esim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[langkawi esim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[penang esim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[malaysia travel sim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[malaysia data sim],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[malaysia sim card tourist],Exact,https://www.trvel.co/en-au/malaysia,Enabled
Search - Travel eSIM - AU,Malaysia eSIM,[esim for malaysia],Exact,https://www.trvel.co/en-au/malaysia,Enabled
